bank_id,bank_date,bank_description,bank_amount,check_id,check_date,check_description,check_amount,amount_match,date_diff_days,text_similarity,amount_similarity,date_score,confidence_score,match_status,bank_id_num,check_id_num,ground_truth_correct,predicted_match
B0026,2023-07-25,subscription #3747,16.58,R0026,2023-07-25,gym,16.57,True,0.0,0.16866615414619446,1.0,1.0,0.5843330770730972,matched,0026,0026,1,1
B0196,2023-07-27,check #7546,508.19,R0196,2023-07-23,check #7546,508.19,True,4.0,1.0,1.0,0.19999999999999996,0.8400000000000001,matched,0196,0196,1,1
B0227,2023-07-27,trader joes,186.51,R0227,2023-07-25,grocery store,186.51,True,2.0,0.4395045042037964,1.0,0.6,0.6397522521018982,matched,0227,0227,1,1
B0154,2023-07-29,diner #4763,89.5,R0154,2023-07-28,dinner out,89.5,True,1.0,0.3782181143760681,1.0,0.8,0.649109057188034,matched,0154,0154,1,1
B0040,2023-07-30,online transfer,606.93,R0040,2023-07-30,moved to savings,606.93,True,0.0,0.267215371131897,1.0,1.0,0.6336076855659485,matched,0040,0040,1,1
B0306,2023-07-30,misc transaction 2409,496.62,R0306,2023-07-30,other expense,496.62,True,0.0,0.19403111934661865,1.0,1.0,0.5970155596733093,matched,0306,0306,1,1
B0232,2023-08-01,bp gas #5199,57.56,R0232,2023-07-31,gas,57.56,True,1.0,0.5029296875,1.0,0.8,0.7114648437500001,matched,0232,0232,1,1
B0243,2023-08-02,ck #9352,234.3,,,,,False,,,,,0.0,unmatched,0243,,0,0
B0058,2023-08-03,cafe #6675,96.01,R0058,2023-08-01,eating out,96.01,True,2.0,0.17675316333770752,1.0,0.6,0.5083765816688537,matched,0058,0058,1,1
B0138,2023-08-03,diner #6592,57.39,R0138,2023-08-02,dinner out,57.39,True,1.0,0.4105238914489746,1.0,0.8,0.6652619457244874,matched,0138,0138,1,1
B0062,2023-08-04,online pmt water,221.93,R0062,2023-08-03,electric bill,221.93,True,1.0,0.13703981041908264,1.0,0.8,0.5285199052095413,matched,0062,0062,1,1
B0024,2023-08-05,whole foods #8849,102.1,R0024,2023-08-04,weekly groceries,102.1,True,1.0,0.329998254776001,1.0,0.8,0.6249991273880005,matched,0024,0024,1,1
B0134,2023-08-05,ach transfer,1939.96,R0134,2023-08-05,transfer,1939.96,True,0.0,0.6742860078811646,1.0,1.0,0.8371430039405823,matched,0134,0134,1,1
B0136,2023-08-08,trader joes,169.84,R0136,2023-08-08,groceries,169.84,True,0.0,0.3689897954463959,1.0,1.0,0.6844948977231979,matched,0136,0136,1,1
B0144,2023-08-08,amazon.com,217.21,R0144,2023-08-04,online shopping,217.21,True,4.0,0.42325717210769653,1.0,0.19999999999999996,0.5516285860538483,matched,0144,0144,1,1
B0170,2023-08-08,online pmt gas co,184.52,R0170,2023-08-08,gas bill,184.52,True,0.0,0.524787187576294,1.0,1.0,0.762393593788147,matched,0170,0170,1,1
B0272,2023-08-11,whole foods #8339,131.33,R0272,2023-08-09,grocery store,131.33,True,2.0,0.4101943373680115,1.0,0.6,0.6250971686840058,matched,0272,0272,1,1
B0033,2023-08-13,whole foods #2267,170.39,R0033,2023-08-11,grocey store,170.39,True,2.0,0.28931671380996704,1.0,0.6,0.5646583569049834,matched,0033,0033,1,1
B0177,2023-08-14,bistro #4510,57.21,R0177,2023-08-13,restaurant,57.21,True,1.0,0.3428833484649658,1.0,0.8,0.6314416742324829,matched,0177,0177,1,1
B0082,2023-08-15,auto ins,408.05,R0082,2023-08-14,health insurance,408.05,True,1.0,0.36559221148490906,1.0,0.8,0.6427961057424545,matched,0082,0082,1,1
B0128,2023-08-16,insurance pmt,419.78,R0128,2023-08-16,insurance payment,419.78,True,0.0,0.5526162981987,1.0,1.0,0.77630814909935,matched,0128,0128,1,1
B0183,2023-08-16,bistro #9004,79.52,R0183,2023-08-16,restaurant,79.52,True,0.0,0.3465113043785095,1.0,1.0,0.6732556521892548,matched,0183,0183,1,1
B0296,2023-08-16,check #642,250.53,R0296,2023-08-11,check #6442,250.53,True,5.0,0.9370038509368896,1.0,0.0,0.7685019254684449,matched,0296,0296,1,1
B0149,2023-08-18,amazon.com,261.31,R0149,2023-08-15,online shopping,261.31,True,3.0,0.42325717210769653,1.0,0.4,0.5916285860538484,matched,0149,0149,1,1
B0161,2023-08-18,ach transfer,1114.62,R0161,2023-08-18,transfer,1114.62,True,0.0,0.6742860078811646,1.0,1.0,0.8371430039405823,matched,0161,0161,1,1
B0054,2023-08-19,bp gas #2021,65.07,R0054,2023-08-18,fill up,65.07,True,1.0,0.2319832593202591,1.0,0.8,0.5759916296601295,matched,0054,0054,1,1
B0164,2023-08-19,online pmt elec co,105.05,R0164,2023-08-17,utilities,105.05,True,2.0,0.17282217741012573,1.0,0.6,0.5064110887050628,matched,0164,0164,1,1
B0286,2023-08-20,check #3975,160.46,R0286,2023-08-16,check #3975,160.48,False,4.0,1.0000001192092896,0.9803921568627626,0.19999999999999996,0.8341177066634735,matched,0286,0286,1,1
B0085,2023-08-21,check #6258,718.65,R0085,2023-08-19,check #6258,718.65,True,2.0,1.0000001192092896,1.0,0.6,0.9200000596046448,matched,0085,0085,1,1
B0169,2023-08-23,online order #8392,46.59,R0169,2023-08-22,online purchase,46.59,True,1.0,0.6042497158050537,1.0,0.8,0.7621248579025269,matched,0169,0169,1,1
B0297,2023-08-23,online transfer,1144.48,R0297,2023-08-22,moved to savings,1144.48,True,1.0,0.267215371131897,1.0,0.8,0.5936076855659485,matched,0297,0297,1,1
B0005,2023-08-24,maint fee,34.33,R0005,2023-08-24,monthly charge,34.33,True,0.0,0.4849660396575928,1.0,1.0,0.7424830198287964,matched,0005,0005,1,1
B0069,2023-08-24,health ins pmt,195.9,R0069,2023-08-22,health insurance,195.9,True,2.0,0.584843635559082,1.0,0.6,0.7124218177795411,matched,0069,0069,1,1
B0145,2023-08-24,amazon.com,40.12,R0145,2023-08-21,online shopping,40.12,True,3.0,0.42325717210769653,1.0,0.4,0.5916285860538484,matched,0145,0145,1,1
B0162,2023-08-25,bistro #2636,98.92,R0162,2023-08-24,lunch,98.92,True,1.0,0.1744040548801422,1.0,0.8,0.5472020274400711,matched,0162,0162,1,1
B0249,2023-08-27,diner #7015,86.63,R0249,2023-08-25,eating out,86.63,True,2.0,0.31008756160736084,1.0,0.6,0.5750437808036803,matched,0249,0249,1,1
B0115,2023-08-28,kroger #2484,73.86,R0115,2023-08-28,grocery store,73.86,True,0.0,0.4416050314903259,1.0,1.0,0.720802515745163,matched,0115,0115,1,1
B0089,2023-08-29,kroger #6892,232.79,R0089,2023-08-26,weekly groceries,232.79,True,3.0,0.2411499321460724,1.0,0.4,0.5005749660730362,matched,0089,0089,1,1
B0167,2023-08-29,check #9164,653.81,R0167,2023-08-24,check #9164,653.81,True,5.0,1.0000001192092896,1.0,0.0,0.8000000596046448,matched,0167,0167,1,1
B0250,2023-08-29,service charge,32.86,R0250,2023-08-28,bank fee,32.86,True,1.0,0.46742385625839233,1.0,0.8,0.6937119281291962,matched,0250,0250,1,1
B0218,2023-08-30,cafe #3049,89.71,R0218,2023-08-30,eating out,89.71,True,0.0,0.15447565913200378,1.0,1.0,0.5772378295660019,matched,0218,0218,1,1
B0234,2023-08-30,direct dep payroll,3074.18,R0234,2023-08-30,monthly salary,3074.18,True,0.0,0.29887455701828003,1.0,1.0,0.64943727850914,matched,0234,0234,1,1
B0048,2023-08-31,bp gas #9226,61.35,R0048,2023-08-31,gas,61.35,True,0.0,0.5507311820983887,1.0,1.0,0.7753655910491943,matched,0048,0048,1,1
B0075,2023-08-31,diner #9684,75.44,R0075,2023-08-29,restaurant,75.44,True,2.0,0.5166003704071045,1.0,0.6,0.6783001852035523,matched,0075,0075,1,1
B0205,2023-08-31,cafe #6759,68.41,R0205,2023-08-29,restaurant,68.41,True,2.0,0.5306102633476257,1.0,0.6,0.6853051316738129,matched,0205,0205,1,1
B0074,2023-09-01,ck #9571,503.36,,,,,False,,,,,0.0,unmatched,0074,,0,0
B0262,2023-09-01,ebay purchase,28.27,R0262,2023-08-29,online purchase,28.27,True,3.0,0.7378414273262024,1.0,0.4,0.7489207136631013,matched,0262,0262,1,1
B0219,2023-09-02,bp gas #6423,65.24,R0219,2023-09-02,gas,65.24,True,0.0,0.5368052124977112,1.0,1.0,0.7684026062488556,matched,0219,0219,1,1
B0225,2023-09-02,kroger #3255,236.84,R0225,2023-08-31,grocery store,236.83,True,2.0,0.42804762721061707,1.0,0.6,0.6340238136053086,matched,0225,0225,1,1
B0228,2023-09-02,trader joes,138.27,R0228,2023-09-01,weekly groceries,138.27,True,1.0,0.279276967048645,1.0,0.8,0.5996384835243225,matched,0228,0228,1,1
B0214,2023-09-03,online pmt water,175.28,R0214,2023-09-02,water bill,175.28,True,1.0,0.4583255648612976,1.0,0.8,0.6891627824306489,matched,0214,0214,1,1
B0248,2023-09-03,kroger #4987,187.6,R0248,2023-09-02,food shopping,187.6,True,1.0,0.3021128177642822,1.0,0.8,0.6110564088821411,matched,0248,0248,1,1
B0275,2023-09-03,trader joes,81.42,R0275,2023-09-01,grocery store,81.42,True,2.0,0.4395045042037964,1.0,0.6,0.6397522521018982,matched,0275,0275,1,1
B0135,2023-09-04,online order #4627,256.47,R0135,2023-09-02,online shopping,256.47,True,2.0,0.4379241466522217,1.0,0.6,0.6389620733261109,matched,0135,0135,1,1
B0070,2023-09-05,bp gas #1878,52.42,R0070,2023-09-04,gas station,52.42,True,1.0,0.5065714120864868,1.0,0.8,0.7132857060432435,matched,0070,0070,1,1
B0284,2023-09-05,atm withdrawal #1190,102.72,R0284,2023-09-05,cash withdrawal,102.72,True,0.0,0.6459553241729736,1.0,1.0,0.8229776620864868,matched,0284,0284,1,1
B0035,2023-09-08,shell #4556,71.21,R0035,2023-09-07,fill up,71.21,True,1.0,0.23695963621139526,1.0,0.8,0.5784798181056976,matched,0035,0035,1,1
B0079,2023-09-09,ach transfer,1758.17,R0079,2023-09-09,moved to savings,1758.17,True,0.0,0.20996469259262085,1.0,1.0,0.6049823462963104,matched,0079,0079,1,1
B0266,2023-09-09,bistro #6600,58.8,R0266,2023-09-09,lunch,58.8,True,0.0,0.18170267343521118,1.0,1.0,0.5908513367176056,matched,0266,0266,1,1
B0273,2023-09-11,amazon.com,145.49,R0273,2023-09-09,online shopping,145.49,True,2.0,0.42325717210769653,1.0,0.6,0.6316285860538483,matched,0273,0273,1,1
B0095,2023-09-13,kroger #4104,149.32,R0095,2023-09-11,weekly groceries,149.32,True,2.0,0.19819724559783936,1.0,0.6,0.5190986227989196,matched,0095,0095,1,1
B0240,2023-09-15,trader joes,93.0,R0240,2023-09-13,grocery store,93.0,True,2.0,0.4395045042037964,1.0,0.6,0.6397522521018982,matched,0240,0240,1,1
B0257,2023-09-15,atm withdrawal #7893,208.73,R0257,2023-09-13,cash withdrawal,208.73,True,2.0,0.6188141107559204,1.0,0.6,0.7294070553779602,matched,0257,0257,1,1
B0016,2023-09-17,online order #6051,58.56,R0016,2023-09-15,online purchase,58.56,True,2.0,0.5928489565849304,1.0,0.6,0.7164244782924652,matched,0016,0016,1,1
B0068,2023-09-17,ach credit salary,2525.3,R0068,2023-09-16,paycheck,2525.3,True,1.0,0.17299142479896545,1.0,0.8,0.5464957123994827,matched,0068,0068,1,1
B0097,2023-09-17,diner #3454,102.95,R0097,2023-09-16,eating out,102.95,True,1.0,0.28120994567871094,1.0,0.8,0.6006049728393554,matched,0097,0097,1,1
B0293,2023-09-19,kroger #6854,130.74,,,,,False,,,,,0.0,unmatched,0293,,0,0
B0305,2023-09-21,misc transaction 1154,111.02,R0305,2023-09-20,other expense,111.02,True,1.0,0.18036718666553497,1.0,0.8,0.5501835933327675,matched,0305,0305,1,1
B0052,2023-09-23,check #8555,145.2,R0052,2023-09-18,check #8555,145.2,True,5.0,1.0000001192092896,1.0,0.0,0.8000000596046448,matched,0052,0052,1,1
B0283,2023-09-23,xfer to savings,946.98,R0283,2023-09-23,internal transfer,946.98,True,0.0,0.22360068559646606,1.0,1.0,0.611800342798233,matched,0283,0283,1,1
B0241,2023-09-24,online order #3869,132.86,R0241,2023-09-22,online purchase,132.86,True,2.0,0.5775573253631592,1.0,0.6,0.7087786626815796,matched,0241,0241,1,1
B0222,2023-09-26,exxon #8158,70.57,R0222,2023-09-25,gas staton,70.57,True,1.0,0.3009679317474365,1.0,0.8,0.6104839658737182,matched,0222,0222,1,1
B0171,2023-09-27,direct deposit,3280.91,R0171,2023-09-27,monthly salary,3280.91,True,0.0,0.1703108251094818,1.0,1.0,0.5851554125547409,matched,0171,0171,1,1
B0236,2023-09-28,restaurant #1098,94.15,R0236,2023-09-28,dinner out,94.15,True,0.0,0.2763102054595947,1.0,1.0,0.6381551027297974,matched,0236,0236,1,1
B0302,2023-09-30,misc transaction 2686,318.59,,,,,False,,,,,0.0,unmatched,0302,,0,0
B0060,2023-10-01,online order #5297,273.47,R0060,2023-09-30,amazon order,273.47,True,1.0,0.6308387517929077,1.0,0.8,0.7754193758964539,matched,0060,0060,1,1
B0078,2023-10-01,ck #3062,346.88,,,,,False,,,,,0.0,unmatched,0078,,0,0
B0103,2023-10-01,subscription #4840,48.16,R0103,2023-09-30,music subscription,48.16,True,1.0,0.4149830639362335,1.0,0.8,0.6674915319681168,matched,0103,0103,1,1
B0280,2023-10-01,bistro #1606,112.73,R0280,2023-09-29,dinner out,112.73,True,2.0,0.1946321427822113,1.0,0.6,0.5173160713911056,matched,0280,0280,1,1
B0281,2023-10-02,insurance pmt,341.45,R0281,2023-09-30,health insurance,341.45,True,2.0,0.4881274700164795,1.0,0.6,0.6640637350082398,matched,0281,0281,1,1
B0229,2023-10-03,xfer to savings,1547.53,R0229,2023-10-03,transfer,1547.53,True,0.0,0.32450324296951294,1.0,1.0,0.6622516214847565,matched,0229,0229,1,1
B0019,2023-10-04,trader joes,191.15,R0019,2023-10-03,weekly groceries,191.15,True,1.0,0.279276967048645,1.0,0.8,0.5996384835243225,matched,0019,0019,1,1
B0254,2023-10-05,whole foods #9050,152.41,R0254,2023-10-05,groceries,152.41,True,0.0,0.40738096833229065,1.0,1.0,0.7036904841661453,matched,0254,0254,1,1
B0298,2023-10-05,cafe #3733,97.2,R0298,2023-10-05,eating out,97.2,True,0.0,0.1418694704771042,1.0,1.0,0.5709347352385521,matched,0298,0298,1,1
B0237,2023-10-06,monthly fee,23.3,R0237,2023-10-05,monthly charge,23.3,True,1.0,0.8935390710830688,1.0,0.8,0.9067695355415345,matched,0237,0237,1,1
B0003,2023-10-07,check #6390,298.4,,,,,False,,,,,0.0,unmatched,0003,,0,0
B0277,2023-10-07,online order #3327,209.29,R0277,2023-10-05,online shopping,209.29,True,2.0,0.3875935673713684,1.0,0.6,0.6137967836856841,matched,0277,0277,1,1
B0129,2023-10-08,ebay purchase,123.56,R0129,2023-10-05,online shopping,123.56,True,3.0,0.6139705777168274,1.0,0.4,0.6869852888584138,matched,0129,0129,1,1
B0091,2023-10-09,diner #7184,68.21,R0091,2023-10-09,dinner out,68.21,True,0.0,0.3750792443752289,1.0,1.0,0.6875396221876144,matched,0091,0091,1,1
B0191,2023-10-10,whole foods #5282,202.4,R0191,2023-10-09,groceries,202.4,True,1.0,0.4143807291984558,1.0,0.8,0.667190364599228,matched,0191,0191,1,1
B0046,2023-10-11,online pmt gas co,112.61,R0046,2023-10-11,gas bill,112.61,True,0.0,0.524787187576294,1.0,1.0,0.762393593788147,matched,0046,0046,1,1
B0027,2023-10-12,online transfer,394.11,R0027,2023-10-11,internal transfer,394.11,True,1.0,0.6249903440475464,1.0,0.8,0.7724951720237733,matched,0027,0027,1,1
B0073,2023-10-12,online pmt elec co,167.83,R0073,2023-10-12,utilities,167.83,True,0.0,0.17282217741012573,1.0,1.0,0.5864110887050629,matched,0073,0073,1,1
B0053,2023-10-14,exxon #4073,73.0,R0053,2023-10-13,fill up,73.0,True,1.0,0.237409770488739,1.0,0.8,0.5787048852443695,matched,0053,0053,1,1
B0247,2023-10-14,ebay purchase,151.63,R0247,2023-10-12,online shoppng,151.63,True,2.0,0.48329782485961914,1.0,0.6,0.6616489124298096,matched,0247,0247,1,1
B0117,2023-10-15,amazon.com,275.85,R0117,2023-10-12,online purchase,275.85,True,3.0,0.4647761583328247,1.0,0.4,0.6123880791664125,matched,0117,0117,1,1
B0106,2023-10-17,restaurant #1502,100.29,R0106,2023-10-15,eating out,100.29,True,2.0,0.27022865414619446,1.0,0.6,0.5551143270730972,matched,0106,0106,1,1
B0252,2023-10-19,diner #5735,72.43,R0252,2023-10-19,restaurant,72.43,True,0.0,0.4910353124141693,1.0,1.0,0.7455176562070847,matched,0252,0252,1,1
B0022,2023-10-20,auto ins,291.8,R0022,2023-10-18,insurance payment,291.8,True,2.0,0.3653051257133484,1.0,0.6,0.6026525628566741,matched,0022,0022,1,1
B0099,2023-10-20,whole foods #3731,92.88,R0099,2023-10-17,grocery store,92.88,True,3.0,0.39528751373291016,1.0,0.4,0.5776437568664551,matched,0099,0099,1,1
B0195,2023-10-20,trader joes,171.71,R0195,2023-10-17,grocery store,171.75,False,3.0,0.4395045042037964,0.9615384615384689,0.4,0.5882137905634388,matched,0195,0195,1,1
B0271,2023-10-20,trader joes,185.49,R0271,2023-10-19,grocery store,185.49,True,1.0,0.4395045042037964,1.0,0.8,0.6797522521018983,matched,0271,0271,1,1
B0226,2023-10-21,monthly fee,16.54,R0226,2023-10-21,bank fee,16.54,True,0.0,0.5464869737625122,1.0,1.0,0.7732434868812561,matched,0226,0226,1,1
B0190,2023-10-22,spotify,15.0,R0190,2023-10-22,monthly subscription,15.0,True,0.0,0.2811335325241089,1.0,1.0,0.6405667662620544,matched,0190,0190,1,1
B0208,2023-10-24,online transfer,1470.66,R0208,2023-10-24,internal transfer,1470.66,True,0.0,0.6249903440475464,1.0,1.0,0.8124951720237732,matched,0208,0208,1,1
B0043,2023-10-25,trader joes,52.84,R0043,2023-10-23,grocery store,52.84,True,2.0,0.4395045042037964,1.0,0.6,0.6397522521018982,matched,0043,0043,1,1
B0012,2023-10-26,cae #1769,59.39,R0012,2023-10-25,eating out,59.39,True,1.0,0.10199761390686035,1.0,0.8,0.5109988069534301,matched,0012,0012,1,1
B0030,2023-10-26,online order #5658,281.39,R0030,2023-10-23,online shopping,281.39,True,3.0,0.4159688353538513,1.0,0.4,0.5879844176769258,matched,0030,0030,1,1
B0107,2023-10-26,auto ins,219.66,R0107,2023-10-26,car insurance,219.66,True,0.0,0.49357444047927856,1.0,1.0,0.7467872202396393,matched,0107,0107,1,1
B0057,2023-10-27,ach transfer,1727.79,R0057,2023-10-27,moved to savings,1727.79,True,0.0,0.20996469259262085,1.0,1.0,0.6049823462963104,matched,0057,0057,1,1
B0217,2023-10-28,online order #9815,84.1,R0217,2023-10-26,amazon order,84.1,True,2.0,0.6476882100105286,1.0,0.6,0.7438441050052643,matched,0217,0217,1,1
B0077,2023-10-29,service charge,34.51,R0077,2023-10-28,bank fee,34.51,True,1.0,0.46742385625839233,1.0,0.8,0.6937119281291962,matched,0077,0077,1,1
B0300,2023-10-29,subscription #8455,44.43,R0300,2023-10-28,streaming service,44.43,True,1.0,0.21716712415218353,1.0,0.8,0.5685835620760917,matched,0300,0300,1,1
B0292,2023-10-30,amazon.com,206.55,R0292,2023-10-29,online shopping,206.55,True,1.0,0.42325717210769653,1.0,0.8,0.6716285860538483,matched,0292,0292,1,1
B0067,2023-11-04,check #7863,816.6,R0067,2023-11-02,check #7863,816.6,True,2.0,0.9999998807907104,1.0,0.6,0.9199999403953553,matched,0067,0067,1,1
B0148,2023-11-05,safeway #4748,200.84,R0148,2023-11-04,weekly groceries,200.84,True,1.0,0.10011811554431915,1.0,0.8,0.5100590577721595,matched,0148,0148,1,1
B0179,2023-11-05,diner #5218,65.48,R0179,2023-11-03,eating out,65.48,True,2.0,0.3163946270942688,1.0,0.6,0.5781973135471343,matched,0179,0179,1,1
B0088,2023-11-06,restaurant #1391,27.46,R0088,2023-11-05,restaurant,27.46,True,1.0,0.6553674340248108,1.0,0.8,0.7876837170124055,matched,0088,0088,1,1
B0197,2023-11-07,diner #2986,54.7,R0197,2023-11-07,eating out,54.7,True,0.0,0.2929301857948303,1.0,1.0,0.6464650928974152,matched,0197,0197,1,1
B0168,2023-11-08,service charge,12.78,R0168,2023-11-07,bank fee,12.78,True,1.0,0.46742385625839233,1.0,0.8,0.6937119281291962,matched,0168,0168,1,1
B0185,2023-11-10,safeway #8777,187.27,,,,,False,,,,,0.0,unmatched,0185,,0,0
B0199,2023-11-12,netflix,19.92,R0199,2023-11-11,gym,19.92,True,1.0,0.27625176310539246,1.0,0.8,0.5981258815526962,matched,0199,0199,1,1
B0206,2023-11-12,bistro #7694,105.05,R0206,2023-11-10,restaurant,105.05,True,2.0,0.31640660762786865,1.0,0.6,0.5782033038139343,matched,0206,0206,1,1
B0256,2023-11-12,ebay purchase,202.9,R0256,2023-11-08,amazon order,202.9,True,4.0,0.5617859959602356,1.0,0.19999999999999996,0.6208929979801179,matched,0256,0256,1,1
B0139,2023-11-13,xfer to savings,1380.54,R0139,2023-11-13,moved to savings,1380.54,True,0.0,0.43809452652931213,1.0,1.0,0.7190472632646561,matched,0139,0139,1,1
B0267,2023-11-13,direct dep payroll,4096.11,R0267,2023-11-12,income,4096.11,True,1.0,0.30667588114738464,1.0,0.8,0.6133379405736923,matched,0267,0267,1,1
B0039,2023-11-14,cafe #9792,39.68,R0039,2023-11-12,lunch,39.68,True,2.0,0.23907744884490967,1.0,0.6,0.5395387244224548,matched,0039,0039,1,1
B0255,2023-11-19,netflix,12.71,R0255,2023-11-19,monthly subscription,12.71,True,0.0,0.4023502767086029,1.0,1.0,0.7011751383543015,matched,0255,0255,1,1
B0224,2023-11-24,amazon.com,250.69,R0224,2023-11-20,online shopping,250.69,True,4.0,0.42325717210769653,1.0,0.19999999999999996,0.5516285860538483,matched,0224,0224,1,1
B0253,2023-11-25,service charge,21.52,R0253,2023-11-24,bank fee,21.52,True,1.0,0.46742385625839233,1.0,0.8,0.6937119281291962,matched,0253,0253,1,1
B0011,2023-11-26,health ins pmt,192.86,R0011,2023-11-25,health insurance,192.86,True,1.0,0.584843635559082,1.0,0.8,0.7524218177795411,matched,0011,0011,1,1
B0031,2023-11-27,amazon.com,145.31,R0031,2023-11-24,amazon order,145.31,True,3.0,0.6891888380050659,1.0,0.4,0.7245944190025331,matched,0031,0031,1,1
B0151,2023-11-27,ach credit salary,3730.02,R0151,2023-11-27,paycheck,3730.02,True,0.0,0.17299142479896545,1.0,1.0,0.5864957123994827,matched,0151,0151,1,1
B0294,2023-11-27,check #7709,599.42,R0294,2023-11-24,check payment,599.42,True,3.0,0.3303786516189575,1.0,0.4,0.5451893258094788,matched,0294,0294,1,1
B0008,2023-11-28,check #5426,648.22,R0008,2023-11-26,check payment,648.22,True,2.0,0.2883791923522949,1.0,0.6,0.5641895961761474,matched,0008,0008,1,1
B0118,2023-11-29,online pmt gas co,99.83,R0118,2023-11-28,electric bill,99.78,False,1.0,0.14254240691661835,0.952380952380955,0.8,0.5169854891725957,matched,0118,0118,1,1
B0166,2023-11-29,ach credit salary,4082.76,R0166,2023-11-28,monthly salary,4082.76,True,1.0,0.2974349856376648,1.0,0.8,0.6087174928188324,matched,0166,0166,1,1
B0307,2023-12-02,misc transaction 1784,365.64,R0307,2023-11-30,other expense,365.64,True,2.0,0.20706704258918762,1.0,0.6,0.5235335212945937,matched,0307,0307,1,1
B0194,2023-12-04,whole foods #3811,217.72,R0194,2023-12-02,groceries,217.72,True,2.0,0.4003525376319885,1.0,0.6,0.6201762688159943,matched,0194,0194,1,1
B0064,2023-12-09,bp gas #8869,57.56,R0064,2023-12-09,gas station,57.56,True,0.0,0.5558663606643677,1.0,1.0,0.7779331803321838,matched,0064,0064,1,1
B0116,2023-12-11,diner #8858,88.87,R0116,2023-12-09,dinner out,88.87,True,2.0,0.3839229941368103,1.0,0.6,0.6119614970684051,matched,0116,0116,1,1
B0239,2023-12-11,online order #5973,84.75,R0239,2023-12-10,amazon order,84.74,False,1.0,0.6540663838386536,0.9900990099009851,0.8,0.7840628948896223,matched,0239,0239,1,1
B0212,2023-12-13,diner #7616,89.67,R0212,2023-12-11,eating out,89.67,True,2.0,0.3397439420223236,1.0,0.6,0.5898719710111617,matched,0212,0212,1,1
B0242,2023-12-14,online order #1956,173.42,R0242,2023-12-10,online purchase,173.4,False,4.0,0.4713456630706787,0.9803921568627626,0.19999999999999996,0.5697904785941681,matched,0242,0242,1,1
B0013,2023-12-15,kroger #7949,167.26,R0013,2023-12-12,grocery store,167.26,True,3.0,0.4414976239204407,1.0,0.4,0.6007488119602205,matched,0013,0013,1,1
B0014,2023-12-15,atm 3433 cash,52.07,R0014,2023-12-13,withdrew cash,52.07,True,2.0,0.5141793489456177,1.0,0.6,0.6770896744728089,matched,0014,0014,1,1
B0112,2023-12-15,online order #6977,194.05,R0112,2023-12-13,amazon order,194.05,True,2.0,0.6393275260925293,1.0,0.6,0.7396637630462647,matched,0112,0112,1,1
B0009,2023-12-19,amazon.com,210.12,R0009,2023-12-17,amazon order,210.12,True,2.0,0.6891888380050659,1.0,0.6,0.764594419002533,matched,0009,0009,1,1
B0210,2023-12-20,bistro #9155,63.99,R0210,2023-12-20,dinner out,63.99,True,0.0,0.16376443207263947,1.0,1.0,0.5818822160363197,matched,0210,0210,1,1
B0160,2023-12-21,safeway #8554,192.84,R0160,2023-12-20,weekly groceries,192.83,True,1.0,0.11828581988811493,1.0,0.8,0.5191429099440574,matched,0160,0160,1,1
B0119,2023-12-23,ebay purchase,182.39,R0119,2023-12-19,online purchase,182.39,True,4.0,0.7378414273262024,1.0,0.19999999999999996,0.7089207136631013,matched,0119,0119,1,1
B0156,2023-12-24,amazon.com,51.75,R0156,2023-12-20,online shopping,51.75,True,4.0,0.42325717210769653,1.0,0.19999999999999996,0.5516285860538483,matched,0156,0156,1,1
B0087,2023-12-25,online pmt gas o,240.25,R0087,2023-12-24,utilities,240.25,True,1.0,0.15863659977912903,1.0,0.8,0.5393182998895645,matched,0087,0087,1,1
B0130,2023-12-26,xfer to savings,1720.31,R0130,2023-12-26,internal transfer,1720.31,True,0.0,0.22360068559646606,1.0,1.0,0.611800342798233,matched,0130,0130,1,1
